covid_vacc_date,Black,Mixed,Other,South Asian,Unknown,White,Black_total,Mixed_total,Other_total,South Asian_total,Unknown_total,White_total
2021-05-01,8470.0,9163.0,10969.0,41552.0,46914.0,393981.0,110152,81781,149583,326396,491505,2342550
2021-05-02,8470.0,9177.0,10990.0,41608.0,46970.0,394429.0,110152,81781,149583,326396,491505,2342550
2021-05-03,8477.0,9177.0,11011.0,41643.0,47005.0,394576.0,110152,81781,149583,326396,491505,2342550
2021-05-04,8498.0,9191.0,11032.0,41699.0,47075.0,394898.0,110152,81781,149583,326396,491505,2342550
2021-05-05,8519.0,9212.0,11067.0,41923.0,47166.0,395507.0,110152,81781,149583,326396,491505,2342550
2021-05-06,8561.0,9240.0,11130.0,42203.0,47369.0,396711.0,110152,81781,149583,326396,491505,2342550
2021-05-07,8596.0,9282.0,11200.0,42364.0,47670.0,398160.0,110152,81781,149583,326396,491505,2342550
2021-05-08,8617.0,9310.0,11256.0,42490.0,47845.0,399189.0,110152,81781,149583,326396,491505,2342550
2021-05-09,8631.0,9317.0,11284.0,42553.0,47936.0,399630.0,110152,81781,149583,326396,491505,2342550
2021-05-10,8652.0,9338.0,11333.0,42840.0,48048.0,400190.0,110152,81781,149583,326396,491505,2342550
2021-05-11,8701.0,9387.0,11410.0,43337.0,48342.0,402255.0,110152,81781,149583,326396,491505,2342550
2021-05-12,8764.0,9478.0,11564.0,43778.0,49210.0,406679.0,110152,81781,149583,326396,491505,2342550
2021-05-13,8834.0,9597.0,11739.0,44275.0,50099.0,412566.0,110152,81781,149583,326396,491505,2342550
2021-05-14,8918.0,9716.0,12005.0,44842.0,50883.0,417151.0,110152,81781,149583,326396,491505,2342550
2021-05-15,9016.0,9821.0,12173.0,45437.0,51674.0,421715.0,110152,81781,149583,326396,491505,2342550
2021-05-16,9072.0,9898.0,12292.0,45745.0,52206.0,424494.0,110152,81781,149583,326396,491505,2342550
2021-05-17,9093.0,9940.0,12383.0,45997.0,52493.0,426090.0,110152,81781,149583,326396,491505,2342550
2021-05-18,9191.0,10052.0,12649.0,46704.0,53249.0,430815.0,110152,81781,149583,326396,491505,2342550
2021-05-19,9303.0,10227.0,12880.0,47642.0,54698.0,438921.0,110152,81781,149583,326396,491505,2342550
2021-05-20,9436.0,10381.0,13146.0,48503.0,55923.0,446565.0,110152,81781,149583,326396,491505,2342550
2021-05-21,9520.0,10486.0,13307.0,49014.0,56777.0,451122.0,110152,81781,149583,326396,491505,2342550
2021-05-22,9590.0,10556.0,13489.0,49427.0,57351.0,454461.0,110152,81781,149583,326396,491505,2342550
2021-05-23,9639.0,10612.0,13622.0,49770.0,57610.0,456071.0,110152,81781,149583,326396,491505,2342550
2021-05-24,9667.0,10647.0,13706.0,50001.0,57876.0,457100.0,110152,81781,149583,326396,491505,2342550
2021-05-25,9737.0,10731.0,13881.0,50610.0,58737.0,461916.0,110152,81781,149583,326396,491505,2342550
2021-05-26,9863.0,10906.0,14112.0,51548.0,60025.0,470197.0,110152,81781,149583,326396,491505,2342550
2021-05-27,9975.0,11053.0,14434.0,52738.0,61173.0,476581.0,110152,81781,149583,326396,491505,2342550
2021-05-28,10115.0,11172.0,14700.0,53557.0,61817.0,480298.0,110152,81781,149583,326396,491505,2342550
2021-05-29,10192.0,11263.0,14903.0,54369.0,62461.0,483539.0,110152,81781,149583,326396,491505,2342550
2021-05-30,10262.0,11340.0,15050.0,54999.0,62888.0,485492.0,110152,81781,149583,326396,491505,2342550
2021-05-31,10332.0,11487.0,15372.0,56112.0,63581.0,488467.0,110152,81781,149583,326396,491505,2342550
2021-06-01,10395.0,11564.0,15526.0,56714.0,64036.0,490910.0,110152,81781,149583,326396,491505,2342550
2021-06-02,10514.0,11711.0,15743.0,57729.0,65170.0,496783.0,110152,81781,149583,326396,491505,2342550
2021-06-03,10626.0,11879.0,16135.0,59017.0,66346.0,503720.0,110152,81781,149583,326396,491505,2342550
2021-06-04,10773.0,12103.0,16492.0,60179.0,67704.0,511721.0,110152,81781,149583,326396,491505,2342550
2021-06-05,10962.0,12362.0,17059.0,62132.0,69608.0,523236.0,110152,81781,149583,326396,491505,2342550
2021-06-06,11067.0,12502.0,17325.0,63504.0,70707.0,528108.0,110152,81781,149583,326396,491505,2342550
2021-06-07,11151.0,12628.0,17507.0,64148.0,71519.0,532532.0,110152,81781,149583,326396,491505,2342550
2021-06-08,11249.0,12824.0,17878.0,64890.0,72723.0,539210.0,110152,81781,149583,326396,491505,2342550
2021-06-09,11480.0,13181.0,18522.0,66416.0,75579.0,556619.0,110152,81781,149583,326396,491505,2342550
2021-06-10,11739.0,13622.0,19292.0,68075.0,78757.0,574735.0,110152,81781,149583,326396,491505,2342550
2021-06-11,11998.0,14000.0,19971.0,69615.0,82019.0,593201.0,110152,81781,149583,326396,491505,2342550
2021-06-12,12425.0,14637.0,20916.0,72114.0,87598.0,625653.0,110152,81781,149583,326396,491505,2342550
2021-06-13,12684.0,15008.0,21560.0,73654.0,90776.0,644042.0,110152,81781,149583,326396,491505,2342550
2021-06-14,12908.0,15316.0,22036.0,74872.0,93310.0,658791.0,110152,81781,149583,326396,491505,2342550
2021-06-15,13216.0,15785.0,22729.0,76510.0,97440.0,681072.0,110152,81781,149583,326396,491505,2342550
2021-06-16,13650.0,16457.0,23737.0,78785.0,102921.0,711214.0,110152,81781,149583,326396,491505,2342550
2021-06-17,14189.0,17304.0,24871.0,81627.0,110229.0,749525.0,110152,81781,149583,326396,491505,2342550
2021-06-18,14805.0,18130.0,26299.0,84924.0,117222.0,784679.0,110152,81781,149583,326396,491505,2342550
2021-06-19,15638.0,19208.0,27944.0,89474.0,127309.0,832657.0,110152,81781,149583,326396,491505,2342550
2021-06-20,16072.0,19852.0,28938.0,92015.0,133868.0,862078.0,110152,81781,149583,326396,491505,2342550
2021-06-21,16429.0,20349.0,29659.0,93933.0,139286.0,886823.0,110152,81781,149583,326396,491505,2342550
2021-06-22,17031.0,21133.0,30758.0,96726.0,146272.0,918414.0,110152,81781,149583,326396,491505,2342550
2021-06-23,17717.0,21945.0,31955.0,99820.0,154196.0,954289.0,110152,81781,149583,326396,491505,2342550
2021-06-24,18564.0,22820.0,33208.0,103068.0,162344.0,991382.0,110152,81781,149583,326396,491505,2342550
2021-06-25,19299.0,23625.0,34370.0,106078.0,170023.0,1024128.0,110152,81781,149583,326396,491505,2342550
2021-06-26,20132.0,24514.0,35686.0,109963.0,179459.0,1064042.0,110152,81781,149583,326396,491505,2342550
2021-06-27,20650.0,25116.0,36575.0,112406.0,185255.0,1087989.0,110152,81781,149583,326396,491505,2342550
2021-06-28,21056.0,25620.0,37268.0,114359.0,189469.0,1105636.0,110152,81781,149583,326396,491505,2342550
2021-06-29,21553.0,26145.0,38045.0,116473.0,194530.0,1126391.0,110152,81781,149583,326396,491505,2342550
2021-06-30,22085.0,26705.0,38843.0,118601.0,199850.0,1148413.0,110152,81781,149583,326396,491505,2342550
2021-07-01,22638.0,27265.0,39683.0,120778.0,205457.0,1171793.0,110152,81781,149583,326396,491505,2342550
2021-07-02,23163.0,27727.0,40383.0,122661.0,209601.0,1189384.0,110152,81781,149583,326396,491505,2342550
2021-07-03,23793.0,28259.0,41160.0,125118.0,215425.0,1211805.0,110152,81781,149583,326396,491505,2342550
2021-07-04,24094.0,28553.0,41671.0,126308.0,218442.0,1223565.0,110152,81781,149583,326396,491505,2342550
2021-07-05,24381.0,28847.0,42175.0,127449.0,220892.0,1233897.0,110152,81781,149583,326396,491505,2342550
2021-07-06,24738.0,29218.0,42700.0,128982.0,224028.0,1246322.0,110152,81781,149583,326396,491505,2342550
2021-07-07,25186.0,29617.0,43260.0,130550.0,227192.0,1258901.0,110152,81781,149583,326396,491505,2342550
2021-07-08,25592.0,30002.0,43806.0,132230.0,230538.0,1272621.0,110152,81781,149583,326396,491505,2342550
2021-07-09,26075.0,30331.0,44296.0,133728.0,233569.0,1284220.0,110152,81781,149583,326396,491505,2342550
2021-07-10,26537.0,30667.0,44793.0,135401.0,236894.0,1296666.0,110152,81781,149583,326396,491505,2342550
2021-07-11,26740.0,30835.0,45031.0,136234.0,238308.0,1302175.0,110152,81781,149583,326396,491505,2342550
2021-07-12,26978.0,31010.0,45325.0,137151.0,239631.0,1307278.0,110152,81781,149583,326396,491505,2342550
2021-07-13,27265.0,31227.0,45647.0,138061.0,241276.0,1313550.0,110152,81781,149583,326396,491505,2342550
2021-07-14,27566.0,31507.0,46018.0,139111.0,243152.0,1321467.0,110152,81781,149583,326396,491505,2342550
2021-07-15,27846.0,31773.0,46375.0,140168.0,244993.0,1329055.0,110152,81781,149583,326396,491505,2342550
2021-07-16,28133.0,31976.0,46676.0,140994.0,246575.0,1335880.0,110152,81781,149583,326396,491505,2342550
2021-07-17,28483.0,32186.0,47047.0,142212.0,248885.0,1345085.0,110152,81781,149583,326396,491505,2342550
2021-07-18,28623.0,32298.0,47243.0,142751.0,249949.0,1349376.0,110152,81781,149583,326396,491505,2342550
2021-07-19,28798.0,32438.0,47453.0,143304.0,250922.0,1353590.0,110152,81781,149583,326396,491505,2342550
2021-07-20,28973.0,32599.0,47621.0,143724.0,251979.0,1358280.0,110152,81781,149583,326396,491505,2342550
2021-07-21,29176.0,32767.0,47859.0,144256.0,253302.0,1363796.0,110152,81781,149583,326396,491505,2342550
2021-07-22,29407.0,32949.0,48069.0,144844.0,254457.0,1369102.0,110152,81781,149583,326396,491505,2342550
2021-07-23,29617.0,33089.0,48307.0,145481.0,255528.0,1373883.0,110152,81781,149583,326396,491505,2342550
2021-07-24,29834.0,33250.0,48524.0,146237.0,256837.0,1379420.0,110152,81781,149583,326396,491505,2342550
2021-07-25,29960.0,33362.0,48685.0,146685.0,257579.0,1382661.0,110152,81781,149583,326396,491505,2342550
2021-07-26,30114.0,33481.0,48853.0,147182.0,258391.0,1385930.0,110152,81781,149583,326396,491505,2342550
2021-07-27,30289.0,33628.0,49042.0,147784.0,259259.0,1389493.0,110152,81781,149583,326396,491505,2342550
2021-07-28,30499.0,33761.0,49217.0,148365.0,260232.0,1393889.0,110152,81781,149583,326396,491505,2342550
2021-07-29,30695.0,33901.0,49413.0,149002.0,261254.0,1398278.0,110152,81781,149583,326396,491505,2342550
2021-07-30,30905.0,34020.0,49609.0,149562.0,262094.0,1402009.0,110152,81781,149583,326396,491505,2342550
2021-07-31,31108.0,34181.0,49812.0,150339.0,263193.0,1406839.0,110152,81781,149583,326396,491505,2342550
2021-08-01,31206.0,34286.0,49945.0,150780.0,263865.0,1409576.0,110152,81781,149583,326396,491505,2342550
2021-08-02,31402.0,34405.0,50106.0,151284.0,264474.0,1412264.0,110152,81781,149583,326396,491505,2342550
2021-08-03,31570.0,34517.0,50302.0,151949.0,265188.0,1415316.0,110152,81781,149583,326396,491505,2342550
2021-08-04,31787.0,34650.0,50484.0,152579.0,266028.0,1418984.0,110152,81781,149583,326396,491505,2342550
2021-08-05,31997.0,34790.0,50659.0,153146.0,266847.0,1422596.0,110152,81781,149583,326396,491505,2342550
2021-08-06,32207.0,34916.0,50820.0,153734.0,267582.0,1425697.0,110152,81781,149583,326396,491505,2342550
2021-08-07,32417.0,35063.0,51023.0,154525.0,268758.0,1430590.0,110152,81781,149583,326396,491505,2342550
2021-08-08,32529.0,35154.0,51156.0,154896.0,269486.0,1433341.0,110152,81781,149583,326396,491505,2342550
