dmd_type,dmd_id,dmd_name,bnf_code
AMP,23909011000001106,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,11018011000001101,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,18074311000001105,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,37593011000001107,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,33555411000001101,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,848111000001109,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,258111000001102,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,614811000001109,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,30131811000001107,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,38917611000001109,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,32938411000001107,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,19193611000001100,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,24132411000001103,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,252411000001105,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,10444811000001109,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,17909511000001108,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,166911000001109,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,37091511000001101,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,527811000001100,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,15209011000001100,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,18282511000001107,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,756611000001101,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,13751411000001100,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,22014311000001108,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,12909311000001100,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,560111000001104,Fluoxetine 20mg capsules,0403030E0AAAAAA
VMP,321951005,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,437511000001107,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,476511000001107,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,17970711000001104,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,23980211000001107,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,18073311000001108,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,10307911000001105,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,4576111000001104,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,321711000001101,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,30810711000001106,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,38918211000001106,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,9480011000001103,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,18108111000001103,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,13621511000001108,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,4331011000001108,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,29866111000001106,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,263811000001105,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
AMP,22014711000001107,Fluoxetine 20mg/5ml oral solution,0403030E0AAACAC
VMP,321954002,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,9530611000001107,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,17219811000001108,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,29922611000001103,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,4572511000001107,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,19818411000001100,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,23587611000001100,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,23980011000001102,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,18475711000001104,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,7764411000001102,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,30132011000001109,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,38918011000001101,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,32938211000001108,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,35162011000001107,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,3962111000001101,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,17909711000001103,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,15088111000001101,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,14956411000001101,Fluoxetine 60mg capsules,0403030E0AAAEAE
AMP,22014511000001102,Fluoxetine 60mg capsules,0403030E0AAAEAE
VMP,8516511000001104,Fluoxetine 2.5mg/5ml oral solution,0403030E0AAAGAG
VMP,8516611000001100,Fluoxetine 2.5mg/5ml oral suspension,0403030E0AAAGAG
AMP,8483611000001103,Fluoxetine 2.5mg/5ml oral solution,0403030E0AAAGAG
AMP,8484111000001108,Fluoxetine 2.5mg/5ml oral suspension,0403030E0AAAGAG
VMP,11590211000001106,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,34036311000001104,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,18802911000001109,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,32332211000001102,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,37384511000001104,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,26055211000001106,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,31406111000001105,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,38918411000001105,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
AMP,24227311000001107,Fluoxetine 20mg/5ml oral solution sugar free,0403030E0AAAHAH
VMP,15880011000001100,Fluoxetine 2mg/5ml oral solution,0403030E0AAAIAI
VMP,15880111000001104,Fluoxetine 2mg/5ml oral suspension,0403030E0AAAIAI
AMP,15862311000001100,Fluoxetine 2mg/5ml oral solution,0403030E0AAAIAI
AMP,15863111000001108,Fluoxetine 2mg/5ml oral suspension,0403030E0AAAIAI
VMP,24407811000001108,Fluoxetine 20mg dispersible tablets sugar free,0403030E0AAAKAK
VMP,373959000,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,33424811000001109,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,35850211000001104,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,32907711000001107,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,37381911000001108,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,37069211000001101,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,38916811000001106,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,32745811000001106,Fluoxetine 10mg capsules,0403030E0AAALAL
AMP,35989211000001105,Fluoxetine 10mg capsules,0403030E0AAALAL
VMP,32960811000001102,Fluoxetine 30mg capsules,0403030E0AAAMAM
AMP,33425011000001104,Fluoxetine 30mg capsules,0403030E0AAAMAM
AMP,33427811000001100,Fluoxetine 30mg capsules,0403030E0AAAMAM
AMP,37384011000001107,Fluoxetine 30mg capsules,0403030E0AAAMAM
AMP,37077011000001105,Fluoxetine 30mg capsules,0403030E0AAAMAM
AMP,38917811000001108,Fluoxetine 30mg capsules,0403030E0AAAMAM
AMP,32938711000001101,Fluoxetine 30mg capsules,0403030E0AAAMAM
VMP,376803002,Fluoxetine 40mg capsules,0403030E0AAANAN
AMP,33425211000001109,Fluoxetine 40mg capsules,0403030E0AAANAN
AMP,33428011000001107,Fluoxetine 40mg capsules,0403030E0AAANAN
AMP,37384211000001102,Fluoxetine 40mg capsules,0403030E0AAANAN
AMP,37077611000001103,Fluoxetine 40mg capsules,0403030E0AAANAN
AMP,32939011000001108,Fluoxetine 40mg capsules,0403030E0AAANAN
VMP,373965000,Fluoxetine 10mg tablets,0403030E0AAAPAP
AMP,34894211000001108,Fluoxetine 10mg tablets,0403030E0AAAPAP
AMP,34905711000001108,Fluoxetine 10mg tablets,0403030E0AAAPAP
AMP,37384811000001101,Fluoxetine 10mg tablets,0403030E0AAAPAP
AMP,34732311000001100,Fluoxetine 10mg tablets,0403030E0AAAPAP
AMP,38917011000001102,Fluoxetine 10mg tablets,0403030E0AAAPAP
AMP,16676011000001103,Fluoxetine 10mg tablets,0403030E0AAAPAP
VMP,36002911000001103,Fluoxetine 10mg/5ml oral suspension,0403030E0AAAQAQ
AMP,35989511000001108,Fluoxetine 10mg/5ml oral suspension,0403030E0AAAQAQ
AMP,573011000001101,Prozac 20mg capsules,0403030E0BBAAAA
AMP,695811000001109,Prozac 20mg/5ml liquid,0403030E0BBABAC
AMP,142311000001103,Prozac 60mg capsules,0403030E0BBACAE
AMP,456311000001103,Felicium 20mg capsules,0403030E0BCAAAA
AMP,689411000001109,Oxactin 20mg capsules,0403030E0BDAAAA
AMP,683911000001104,Ranflutin 20mg capsules,0403030E0BEAAAA
AMP,10065611000001109,Prozit 20mg/5ml oral solution,0403030E0BFAAAC
AMP,11581211000001101,Prozep 20mg/5ml oral solution,0403030E0BGAAAH
AMP,24397511000001101,Olena 20mg dispersible tablets,0403030E0BHAAAK
VMP,321945000,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,895911000001106,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,530911000001107,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,634411000001101,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,10408611000001107,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,23981211000001101,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,156311000001102,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,410311000001105,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,30133111000001104,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,15055011000001104,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,242611000001105,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,13751611000001102,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,22015711000001106,Fluvoxamine 50mg tablets,0403030L0AAAAAA
AMP,154211000001100,Fluvoxamine 50mg tablets,0403030L0AAAAAA
VMP,321947008,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,544211000001105,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,767511000001108,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,658411000001109,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,10408911000001101,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,23981011000001106,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,630711000001101,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,813511000001102,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,30133311000001102,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,15054811000001109,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,387511000001107,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,26778111000001105,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,22015911000001108,Fluvoxamine 100mg tablets,0403030L0AAABAB
AMP,529111000001101,Fluvoxamine 100mg tablets,0403030L0AAABAB
VMP,8517111000001106,Fluvoxamine 50mg/5ml oral suspension,0403030L0AAAEAE
AMP,8483011000001105,Fluvoxamine 50mg/5ml oral suspension,0403030L0AAAEAE
AMP,542511000001103,Faverin 50mg tablets,0403030L0BBAAAA
AMP,595611000001101,Faverin 100mg tablets,0403030L0BBABAB
VMP,321964006,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,570611000001104,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,4116911000001101,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,115611000001107,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,11427211000001106,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,13767011000001105,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,34346311000001101,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,30074311000001105,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,9034711000001106,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,31211000001109,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,485211000001109,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,21410111000001106,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,19195811000001102,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,21811000001107,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,9729511000001102,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,16696911000001107,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,17953511000001100,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,13722411000001109,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,7489711000001103,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,15154911000001107,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,7836711000001105,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,7941011000001105,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,35861411000001100,Paroxetine 20mg tablets,0403030P0AAAAAA
AMP,21841411000001109,Paroxetine 20mg tablets,0403030P0AAAAAA
VMP,321966008,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,7384811000001104,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,6330111000001108,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,7332211000001102,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,11427011000001101,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,13767211000001100,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,36005511000001104,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,30074511000001104,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,7476911000001103,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,21410311000001108,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,19196111000001103,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,8112711000001103,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,9729711000001107,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,16696711000001105,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,17953711000001105,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,11533011000001102,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,15154711000001105,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,9526211000001105,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,21842211000001103,Paroxetine 30mg tablets,0403030P0AAABAB
AMP,7837611000001104,Paroxetine 30mg tablets,0403030P0AAABAB
VMP,13004611000001108,Paroxetine 20mg/5ml oral solution,0403030P0AAADAD
VMP,13004711000001104,Paroxetine 20mg/5ml oral suspension,0403030P0AAADAD
AMP,12983911000001103,Paroxetine 20mg/5ml oral solution,0403030P0AAADAD
AMP,12983611000001109,Paroxetine 20mg/5ml oral suspension,0403030P0AAADAD
VMP,13004811000001107,Paroxetine 30mg/5ml oral solution,0403030P0AAAEAE
VMP,13004911000001102,Paroxetine 30mg/5ml oral suspension,0403030P0AAAEAE
AMP,12985011000001101,Paroxetine 30mg/5ml oral solution,0403030P0AAAEAE
AMP,12984411000001109,Paroxetine 30mg/5ml oral suspension,0403030P0AAAEAE
VMP,13004411000001105,Paroxetine 10mg/5ml oral solution,0403030P0AAAFAF
VMP,13004511000001109,Paroxetine 10mg/5ml oral suspension,0403030P0AAAFAF
AMP,12983011000001102,Paroxetine 10mg/5ml oral solution,0403030P0AAAFAF
AMP,12982111000001107,Paroxetine 10mg/5ml oral suspension,0403030P0AAAFAF
VMP,36565911000001109,Paroxetine 10mg/5ml oral suspension sugar free,0403030P0AAAGAG
VMP,421041006,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,21548411000001103,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,21541611000001108,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,22247311000001102,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,35429511000001104,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,30074111000001108,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,30855811000001101,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,35851411000001109,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,33471411000001106,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,29982911000001101,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,33387311000001107,Paroxetine 10mg tablets,0403030P0AAAKAK
AMP,34581311000001101,Paroxetine 10mg tablets,0403030P0AAAKAK
VMP,422084009,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,35031511000001106,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,34575911000001105,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,33181811000001102,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,37772211000001101,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,37125911000001107,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,33470811000001100,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,33563711000001101,Paroxetine 40mg tablets,0403030P0AAALAL
AMP,477511000001109,Seroxat 20mg tablets,0403030P0BBAAAA
AMP,738111000001107,Seroxat 30mg tablets,0403030P0BBABAB
AMP,16811000001109,Seroxat 20mg/10ml liquid,0403030P0BBACAG
AMP,11270611000001109,Seroxat 10mg tablets,0403030P0BBADAK
VMP,321959007,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9751311000001105,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,20169711000001108,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9744911000001106,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9840111000001101,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,11408711000001107,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,13770511000001106,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,10437511000001104,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,16066211000001106,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,14130111000001105,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,28988111000001103,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,30095811000001109,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,11011711000001109,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,10296311000001103,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,33654711000001102,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9841411000001102,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9764711000001103,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,27700611000001108,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,37139311000001105,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,19734711000001107,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,19197011000001101,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9842711000001101,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,10442311000001107,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,36699611000001107,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9738411000001106,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,17928011000001100,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,10567211000001102,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,10295311000001108,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,36619311000001103,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9774711000001105,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,15187911000001107,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,9746011000001102,Sertraline 50mg tablets,0403030Q0AAAAAA
AMP,13762511000001100,Sertraline 50mg tablets,0403030Q0AAAAAA
